Chemical.Number,Chemical.Name,Chemical.CAS,Chemical.Class,Peak_Frequency_up,Peak_Frequency_dn,Peak_Decay_Rise_Ratio_up,Peak_Frequency_zero,Total_Cells_zero,Risk.lable
1,N-Nitrosopyrrolidine,930-55-2,Other,1.009605,122.5135,105.3445,114.6825,130.7505,
2,Isoniazid,54-85-3,Pharmaceutical,16.1321,971.374,761.714,180.548,978.6425,
3,Methotrexate,59-05-2,Pharmaceutical,8.386715,693.634,484.0915,111.5105,1185.48,
4,2-Chloroethanol,107-07-3,Solvent,26.8529,829.359,1.756185,149.6055,1046.17,
5,Dicrotophos,141-66-2,Pesticide,18.27875,7.511155,0.0191335,129.097,1178.465,
6,Safrole,94-59-7,Food flavor fragrance,11.40015,541.1735,46.34395,169.702,1259.175,
7,Triethylene_glycol_bis(2-ethylhexanoate),94-28-0,Solvent,1.202185,73.58785,99.5854,100.95475,1250.36,
8,2-Chloro-4-phenylphenol,92-04-6,Microbiocide,0.432307,131.5645,87.68375,80.2465,20.9764,
9,"4-Androstene-3,17-dione",63-05-8,Pharmaceutical,5.595025,131.417,107.995,108.3635,1262.43,
10,Prednisone,53-03-2,Pharmaceutical,9.22043,146.795,82.4844,156.5885,1121.315,
11,3-Phenoxybenzoic_acid,3739-38-6,Pesticide,1.901325,544.765,682.6145,132.165,1461.905,
12,2-[4-(Diethylamino)-2-hydroxybenzoyl]benzoic_acid,5809-23-4,Chemical intermediate,506.937,352.3755,860.6495,153.5615,978.2775,
13,Formetanate_hydrochloride,23422-53-9,Pesticide,22.69195,0.28802,0.1200235,105.696,612.4985,
14,3-Methylbutyl_acetate,123-92-2,Food flavor fragrance,2.01772,687.3485,931.0075,178.137,1154.725,
15,Pyraclostrobin,175013-18-0,Microbiocide,6.45409,0.0146292,7.088305,84.86615,574.355,
16,"Toluene-2,4-diisocyanate",584-84-9,Chemical intermediate,2.18274,903.466,723.5915,234.0205,1111.1,
17,"Methyl_(RS)-2-[4-(2,4-dichlorophenoxy)phenoxy]propionate",51338-27-3,Herbicide,3.569055,196.5235,169.1345,229.1175,1584.28,
18,Citronellol,106-22-9,Food flavor fragrance,8.090065,130.187,45.6473,101.293,293.1445,
19,Dihexyl_phthalate,84-75-3,Plasticizer,0.404163,367.658,64.31015,143.525,1268.83,
20,N-Ethylperfluorooctanesulfonamide,4151-50-2,Pesticide,0.1388805,861.414,819.3145,219.437,1304.87,
