Chemical.Number,Chemical.Name,Chemical.CAS,Chemical.Class,Peak_Frequency_up,Peak_Frequency_dn,Peak_Decay_Rise_Ratio_up,Peak_Frequency_zero,Total_Cells_zero,Drug_lable,QT.TdP_lable_onCedibleMed,QT.TdP_Positive_k_c,FDA_study
1,mifepristone,84371-65-3,Pharmaceutical,0.120774,3.62259,40.6432,4.340795,324.281,Drug,Possible,0,
2,N-acetylprocainamide,32795-44-1,Pharmaceutical,1000,44.38105,10.3456,1507.49,1177.065,Drug,Negative,0,
3,Propafenone,54063-53-5,Pharmaceutical,1.8036,0.4892035,0.0479037,2.40638,18.4094,Drug,Conditional,1,
4,bepridil_hydrochloride,74764-40-2,CiPA pharmaceutical,21.52625,0.8970965,0.212919,2.23172,21.3167,Drug,Known,1,
5,citalopram_hydrobromide,59729-32-7,Pharmaceutical,62.6247,2.008905,0.1894445,18.98495,316.896,Drug,Known,1,
6,disopyramide_phosphate,3737-09-5,CiPA pharmaceutical,1000,14.58095,1.462205,267.5175,1197.585,Drug,Known,1,High
7,Tartaric_acid,147-71-7,Food additive,26.44265,2538.13,1268.71,45937,1295.085,,,NA,
8,Glucono-d-lactone,90-80-2,Food additive,4.281995,2303.9,430.3835,41938.1,1331.915,,,NA,
9,Xylitol,87-99-0,Food additive,83.13965,2660.83,507.3775,56743.75,233.515,,,NA,
10,Leucine,61-90-5,Food additive,122.993,392.2305,755.7495,3126.8,1466.02,,,NA,
11,"3,4-Dichlorophenyl_isocyanate",102-36-3,Industrial Chemical,2.187915,186.274,261.5925,8.029925,2089.915,,,NA,
12,vernacalant,794466-70-9,Pharmaceutical,1367.02,2.66789,14.0309,72.56195,741.122,Drug,Negative,0,
13,1-Methyl-Alpha-Ionone,7779-30-8,Food additive,4.231095,40.87615,1400.37,183.5005,379.7965,,,NA,
14,lamotrigine,84057-84-1,Pharmaceutical,953.839,15.24535,947.0515,54.3923,1002.15,Drug,Negative,0,
